Brand,Model,Core Count,Performance Core Clock,Boost Clock,TDP,Integrated Graphics,Sockets Supported,Rating,Rating Count,Price,Release Year
AMD,Ryzen 7 7800X3D  ,8,4.2 GHz,5 GHz,120 W,Radeon,Yes,5,208,$369.00,2022.0
AMD,Ryzen 5 7600X  ,6,4.7 GHz,5.3 GHz,105 W,Radeon,Yes,5,113,$218.46,2022.0
AMD,Ryzen 5 5600X  ,6,3.7 GHz,4.6 GHz,65 W,,Yes,5,609,$151.24,2021.0
Intel,Core i9-14900K  ,24,3.2 GHz,6 GHz,125 W,Intel UHD Graphics 770,Yes,5,13,$544.99,2023.0
AMD,Ryzen 5 7600  ,6,3.8 GHz,5.1 GHz,65 W,Radeon,Yes,5,65,$260.73,2022.0
AMD,Ryzen 5 5600  ,6,3.5 GHz,4.4 GHz,65 W,,Yes,5,128,$134.99,2021.0
Intel,Core i5-12400F  ,6,2.5 GHz,4.4 GHz,65 W,,Yes,5,70,$139.78,2021.0
AMD,Ryzen 5 5500  ,6,3.6 GHz,4.2 GHz,65 W,,Yes,5,35,$89.99,2021.0
Intel,Core i7-13700K  ,16,3.4 GHz,5.4 GHz,125 W,Intel UHD Graphics 770,Yes,5,111,$369.99,2022.0
AMD,Ryzen 7 7700X  ,8,4.5 GHz,5.4 GHz,105 W,Radeon,Yes,5,91,$288.41,2022.0
Intel,Core i7-14700K  ,20,3.4 GHz,5.6 GHz,125 W,Intel UHD Graphics 770,Yes,5,14,$399.99,2023.0
AMD,Ryzen 7 5800X  ,8,3.8 GHz,4.7 GHz,105 W,,Yes,5,323,$208.26,2021.0
AMD,Ryzen 9 7950X3D  ,16,4.2 GHz,5.7 GHz,120 W,Radeon,Yes,5,25,$591.89,2022.0
AMD,Ryzen 5 3600  ,6,3.6 GHz,4.2 GHz,65 W,,Yes,5,1150,$110.33,2019.0
Intel,Core i5-12600K  ,10,3.7 GHz,4.9 GHz,125 W,Intel UHD Graphics 770,Yes,5,136,$187.99,2021.0
AMD,Ryzen 7 5700X  ,8,3.4 GHz,4.6 GHz,65 W,,Yes,5,79,$170.62,2021.0
AMD,Ryzen 7 5800X3D  ,8,3.4 GHz,4.5 GHz,105 W,,Yes,5,90,$294.00,2021.0
Intel,Core i7-12700K  ,12,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 770,Yes,5,126,$253.91,2021.0
Intel,Core i5-12600KF  ,10,3.7 GHz,4.9 GHz,125 W,,Yes,5,46,$160.99,2021.0
AMD,Ryzen 9 7900X  ,12,4.7 GHz,5.6 GHz,170 W,Radeon,Yes,5,60,$380.99,2022.0
Intel,Core i5-13600K  ,14,3.5 GHz,5.1 GHz,125 W,Intel UHD Graphics 770,Yes,5,90,$297.99,2022.0
AMD,Ryzen 5 5600G  ,6,3.9 GHz,4.4 GHz,65 W,Radeon Vega 7,Yes,5,128,$137.59,2021.0
Intel,Core i3-12100F  ,4,3.3 GHz,4.3 GHz,58 W,,Yes,5,43,$94.98,2021.0
AMD,Ryzen 9 5900X  ,12,3.7 GHz,4.8 GHz,105 W,,Yes,5,220,$290.86,2021.0
Intel,Core i5-14600K  ,14,3.5 GHz,5.3 GHz,125 W,Intel UHD Graphics 770,Yes,5,5,$299.99,2023.0
Intel,Core i7-14700KF  ,20,3.4 GHz,5.6 GHz,125 W,,Yes,5,3,$377.56,2023.0
Intel,Core i5-13400F  ,10,2.5 GHz,4.6 GHz,65 W,,Yes,5,13,$185.99,2022.0
Intel,Core i9-13900K  ,24,3 GHz,5.8 GHz,125 W,Intel UHD Graphics 770,Yes,5,59,$522.99,2022.0
Intel,Core i9-12900K  ,16,3.2 GHz,5.2 GHz,125 W,Intel UHD Graphics 770,Yes,5,52,$376.76,2021.0
AMD,Ryzen 5 4500  ,6,3.6 GHz,4.1 GHz,65 W,,Yes,5,11,$78.50,2020.0
Intel,Core i7-12700KF  ,12,3.6 GHz,5 GHz,125 W,,Yes,5,35,$247.99,2021.0
AMD,Ryzen 9 7950X  ,16,4.5 GHz,5.7 GHz,170 W,Radeon,Yes,5,34,$549.99,2022.0
AMD,Ryzen 7 5700G  ,8,3.8 GHz,4.6 GHz,65 W,Radeon Vega 8,Yes,5,46,$166.26,2021.0
AMD,Ryzen 7 3700X  ,8,3.6 GHz,4.4 GHz,65 W,,Yes,5,632,$210.00,2019.0
AMD,Ryzen 9 7900X3D  ,12,4.4 GHz,5.6 GHz,120 W,Radeon,Yes,5,9,$388.99,2022.0
AMD,Ryzen 7 7700  ,8,3.6 GHz,5.3 GHz,65 W,Radeon,Yes,5,15,$272.51,2022.0
AMD,Ryzen 5 8500G  ,6,4.1 GHz,5 GHz,65 W,Radeon 740M,Yes,0,0,$179.00,2024.0
Intel,Core i5-13600KF  ,14,3.5 GHz,5.1 GHz,125 W,,Yes,5,49,$282.64,2022.0
Intel,Core i9-14900KF  ,24,3.2 GHz,6 GHz,125 W,,Yes,5,3,$539.00,2023.0
Intel,Core i5-14600KF  ,14,3.5 GHz,5.3 GHz,125 W,,Yes,5,3,$279.99,2023.0
AMD,Ryzen 9 5950X  ,16,3.4 GHz,4.9 GHz,105 W,,Yes,5,103,$375.22,2021.0
AMD,Ryzen 7 8700G  ,8,4.2 GHz,5.1 GHz,65 W,Radeon 780M,Yes,0,0,$329.00,2024.0
AMD,Ryzen 7 5700X3D  ,8,3 GHz,4.1 GHz,105 W,,Yes,5,2,$247.00,2021.0
Intel,Core i7-13700KF  ,16,3.4 GHz,5.4 GHz,125 W,,Yes,5,21,$349.99,2022.0
AMD,Ryzen 3 4100  ,4,3.8 GHz,4 GHz,65 W,,Yes,4,4,$68.98,2020.0
Intel,Core i5-10400F  ,6,2.9 GHz,4.3 GHz,65 W,,Yes,5,57,$111.91,2019.0
AMD,Ryzen 5 4600G  ,6,3.7 GHz,4.2 GHz,65 W,Radeon Vega 7,Yes,5,7,$103.18,2020.0
AMD,Ryzen 5 8600G  ,6,4.3 GHz,5 GHz,65 W,Radeon 760M,Yes,0,0,$229.00,2024.0
Intel,Core i5-12400  ,6,2.5 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,Yes,5,29,$153.00,2021.0
AMD,Ryzen 9 7900  ,12,3.6 GHz,5.4 GHz,65 W,Radeon,Yes,5,11,$368.99,2022.0
Intel,Core i5-14400F  ,10,2.5 GHz,4.7 GHz,65 W,,Yes,0,0,$199.99,2023.0
Intel,Core i3-10100F  ,4,3.6 GHz,4.3 GHz,65 W,,Yes,5,23,$71.30,2019.0
AMD,Ryzen 5 2600  ,6,3.4 GHz,3.9 GHz,65 W,,Yes,5,495,$155.00,2018.0
Intel,Core i5-14500  ,14,2.6 GHz,5 GHz,65 W,Intel UHD Graphics 770,Yes,0,0,$234.99,2023.0
Intel,Core i7-9700K  ,8,3.6 GHz,4.9 GHz,95 W,Intel UHD Graphics 630,No,5,225,$279.13,2018.0
Intel,Core i7-8700K  ,6,3.7 GHz,4.7 GHz,95 W,Intel UHD Graphics 630,Yes,5,303,$192.00,2017.0
Intel,Core i5-13500  ,14,2.5 GHz,4.8 GHz,65 W,Intel UHD Graphics 770,Yes,5,15,$244.85,2022.0
AMD,Ryzen 3 3200G  ,4,3.6 GHz,4 GHz,65 W,Radeon Vega 8,No,5,63,$80.00,2019.0
Intel,Core i9-13900KS  ,24,3 GHz,6 GHz,150 W,Intel UHD Graphics 770,Yes,5,13,$635.99,2022.0
Intel,Core i7-13700F  ,16,2.1 GHz,5.2 GHz,65 W,,Yes,5,2,$360.74,2022.0
Intel,Core i3-12100  ,4,3.3 GHz,4.3 GHz,60 W,Intel UHD Graphics 730,Yes,5,13,$116.99,2021.0
AMD,Ryzen 5 3600X  ,6,3.8 GHz,4.4 GHz,95 W,,Yes,5,201,$210.00,2019.0
Intel,Core i3-13100F  ,4,3.4 GHz,4.5 GHz,58 W,,Yes,5,4,$119.99,2022.0
AMD,Ryzen 7 2700X  ,8,3.7 GHz,4.3 GHz,105 W,,Yes,5,360,$210.00,2018.0
Intel,Core i5-13400  ,10,2.5 GHz,4.6 GHz,65 W,Intel UHD Graphics 730,Yes,5,4,$228.99,2022.0
Intel,Core i7-10700K  ,8,3.8 GHz,5.1 GHz,125 W,Intel UHD Graphics 630,Yes,5,100,$247.44,2019.0
Intel,Core i5-11400F  ,6,2.6 GHz,4.4 GHz,65 W,,Yes,5,23,$113.00,2020.0
Intel,Core i9-9900K  ,8,3.6 GHz,5 GHz,95 W,Intel UHD Graphics 630,Yes,5,211,$468.00,2018.0
Intel,Core i3-14100F  ,4,3.5 GHz,4.7 GHz,58 W,,Yes,0,0,$119.99,2023.0
AMD,Ryzen 9 3900X  ,12,3.8 GHz,4.6 GHz,105 W,,Yes,5,277,$445.00,2019.0
Intel,Core i9-13900KF  ,24,3 GHz,5.8 GHz,125 W,,Yes,5,11,$509.99,2022.0
Intel,Core i7-7700K  ,4,4.2 GHz,4.5 GHz,91 W,Intel HD Graphics 630,Yes,5,305,$252.00,2016.0
Intel,Core i5-9400F  ,6,2.9 GHz,4.1 GHz,65 W,,No,4,47,$112.00,2018.0
Intel,Core i7-11700K  ,8,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 750,Yes,5,38,$241.04,2020.0
AMD,Ryzen 7 3800X  ,8,3.9 GHz,4.5 GHz,105 W,,Yes,5,133,$295.00,2019.0
Intel,Core i7-12700F  ,12,2.1 GHz,4.9 GHz,65 W,,Yes,5,9,$250.00,2021.0
AMD,Ryzen 5 2600X  ,6,3.6 GHz,4.2 GHz,95 W,,Yes,5,229,$195.00,2018.0
Intel,Core i9-12900KF  ,16,3.2 GHz,5.2 GHz,125 W,,Yes,5,2,$350.99,2021.0
Intel,Core i9-11900K  ,8,3.5 GHz,5.3 GHz,125 W,Intel UHD Graphics 750,Yes,4,12,$265.00,2020.0
Intel,Core i7-14700F  ,20,2.1 GHz,5.4 GHz,65 W,,Yes,0,0,$359.99,2023.0
Intel,Core i5-10600K  ,6,4.1 GHz,4.8 GHz,125 W,Intel UHD Graphics 630,Yes,5,72,$143.72,2019.0
Intel,Core i7-13700  ,16,2.1 GHz,5.2 GHz,65 W,Intel UHD Graphics 770,Yes,5,3,$339.99,2022.0
Intel,Core i5-9600K  ,6,3.7 GHz,4.6 GHz,95 W,Intel UHD Graphics 630,No,5,146,$169.00,2018.0
Intel,Core i5-10400  ,6,2.9 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,Yes,5,62,$134.97,2019.0
Intel,Core i9-10900K  ,10,3.7 GHz,5.3 GHz,125 W,Intel UHD Graphics 630,Yes,5,50,$490.00,2019.0
Intel,Core i7-8700  ,6,3.2 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,Yes,5,59,$210.00,2017.0
Intel,Core i5-8400  ,6,2.8 GHz,4 GHz,65 W,Intel UHD Graphics 630,No,5,84,$140.00,2017.0
AMD,Ryzen 5 3400G  ,4,3.7 GHz,4.2 GHz,65 W,Radeon Vega 11,Yes,5,55,$132.00,2019.0
AMD,Ryzen 9 3950X  ,16,3.5 GHz,4.7 GHz,105 W,,Yes,5,62,$515.00,2019.0
Intel,Core i9-11900KF  ,8,3.5 GHz,5.3 GHz,125 W,,Yes,4,2,$240.00,2020.0
Intel,Core i3-14100  ,4,3.5 GHz,4.7 GHz,60 W,Intel UHD Graphics 730,Yes,0,0,$139.99,2023.0
Intel,Core i7-7700  ,4,3.6 GHz,4.2 GHz,65 W,Intel HD Graphics 630,Yes,5,34,$167.00,2016.0
Intel,Core i9-10850K  ,10,3.6 GHz,5.2 GHz,125 W,Intel UHD Graphics 630,Yes,5,58,$286.00,2019.0
AMD,Ryzen 5 5500GT  ,6,3.6 GHz,4.4 GHz,65 W,Radeon Vega 7,Yes,0,0,$125.00,2021.0
Intel,Core i7-11700F  ,8,2.5 GHz,4.9 GHz,65 W,,Yes,5,2,$213.02,2020.0
Intel,Core i7-10700F  ,8,2.9 GHz,4.8 GHz,65 W,,Yes,5,7,$225.99,2019.0
Intel,Core i7-14700  ,20,2.1 GHz,5.4 GHz,65 W,Intel UHD Graphics 770,Yes,0,0,$399.99,2023.0
Intel,Core i7-12700  ,12,2.1 GHz,4.9 GHz,65 W,Intel UHD Graphics 770,Yes,5,7,$265.49,2021.0
AMD,Ryzen 5 5600GT  ,6,3.6 GHz,4.6 GHz,65 W,Radeon Vega 7,Yes,0,0,$140.00,2021.0
AMD,Ryzen 7 2700  ,8,3.2 GHz,4.1 GHz,65 W,,Yes,5,70,$185.00,2018.0
Intel,Core i9-12900KS  ,16,3.4 GHz,5.5 GHz,150 W,Intel UHD Graphics 770,Yes,5,5,$409.99,2021.0
AMD,Ryzen 5 1600 ,6,3.2 GHz,3.6 GHz,65 W,,Yes,5,55,$120.00,2017.0
Intel,Core i7-10700  ,8,2.9 GHz,4.8 GHz,65 W,Intel UHD Graphics 630,Yes,5,30,$238.62,2019.0
Intel,Core i7-11700  ,8,2.5 GHz,4.9 GHz,65 W,Intel UHD Graphics 750,Yes,5,10,$215.99,2020.0
Intel,Core i5-11400  ,6,2.6 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,Yes,5,35,$150.94,2020.0
Intel,Core i5-7500  ,4,3.4 GHz,3.8 GHz,65 W,Intel HD Graphics 630,No,5,76,$89.00,2016.0
Intel,Core i3-10105F  ,4,3.7 GHz,4.4 GHz,65 W,,Yes,5,5,$80.57,2019.0
Intel,Core i5-14400  ,10,2.5 GHz,4.7 GHz,65 W,Intel UHD Graphics 730,Yes,0,0,$229.99,2023.0
Intel,Core i5-10600KF  ,6,4.1 GHz,4.8 GHz,125 W,,Yes,5,8,$133.00,2019.0
Intel,Core i5-11600K  ,6,3.9 GHz,4.9 GHz,125 W,Intel UHD Graphics 750,Yes,5,34,$197.40,2020.0
Intel,Core i3-10100  ,4,3.6 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,Yes,5,38,$100.81,2019.0
Intel,Core i9-14900  ,24,2 GHz,5.8 GHz,65 W,Intel UHD Graphics 770,Yes,0,0,$568.07,2023.0
Intel,Core i5-8600K  ,6,3.6 GHz,4.3 GHz,95 W,Intel UHD Graphics 630,No,5,143,$224.06,2017.0
Intel,Core i9-9900KF  ,8,3.6 GHz,5 GHz,95 W,,Yes,5,16,$386.74,2018.0
Intel,Core i7-10700KF  ,8,3.8 GHz,5.1 GHz,125 W,,Yes,5,6,$240.00,2019.0
AMD,Ryzen 9 3950X  ,16,3.5 GHz,4.7 GHz,105 W,,Yes,0,0,$2147.03,2019.0
AMD,Ryzen 3 2200G  ,4,3.5 GHz,3.7 GHz,65 W,Radeon Vega 8,No,5,135,$130.00,2018.0
Intel,Core i7-9700  ,8,3 GHz,4.7 GHz,65 W,Intel HD Graphics 630,No,5,2,$260.26,2018.0
Intel,Core i9-10900KF  ,10,3.7 GHz,5.3 GHz,125 W,,Yes,5,9,$282.82,2019.0
Intel,Core i3-13100  ,4,3.4 GHz,4.5 GHz,60 W,Intel UHD Graphics 730,Yes,5,1,$147.99,2022.0
AMD,Ryzen 7 1700  ,8,3 GHz,3.7 GHz,65 W,,Yes,5,170,$195.00,2017.0
Intel,Core i5-7400  ,4,3 GHz,3.5 GHz,65 W,Intel HD Graphics 630,No,4,15,$110.00,2016.0
AMD,Ryzen 5 3600  ,6,3.6 GHz,4.2 GHz,65 W,,Yes,5,1,$163.55,2019.0
Intel,Core i3-9100F  ,4,3.6 GHz,4.2 GHz,65 W,,No,5,27,$115.00,2018.0
Intel,Core i9-9900KS  ,8,4 GHz,5 GHz,127 W,Intel UHD Graphics 630,Yes,5,7,$1989.00,2018.0
Intel,Core i7-9700F  ,8,3 GHz,4.7 GHz,65 W,,No,5,2,$395.86,2018.0
Intel,Core i9-13900F  ,24,2 GHz,5.6 GHz,65 W,,Yes,0,0,$469.99,2022.0
Intel,Core i5-7600K  ,4,3.8 GHz,4.2 GHz,91 W,Intel HD Graphics 630,No,5,137,$210.00,2016.0
AMD,Ryzen 5 1600X  ,6,3.6 GHz,4 GHz,95 W,,Yes,5,75,$125.00,2017.0
Intel,Core i7-11700KF  ,8,3.6 GHz,5 GHz,125 W,,Yes,5,3,$249.68,2020.0
Intel,Core i5-12500  ,6,3 GHz,4.6 GHz,65 W,Intel UHD Graphics 770,Yes,5,3,$195.99,2021.0
Intel,Core i5-11600KF  ,6,3.9 GHz,4.9 GHz,125 W,,Yes,5,4,$160.68,2020.0
AMD,Ryzen 9 3900XT  ,12,3.8 GHz,4.7 GHz,105 W,,Yes,5,15,$450.00,2019.0
Intel,Core i5-8500  ,6,3 GHz,4.1 GHz,65 W,Intel UHD Graphics 630,No,5,7,$159.99,2017.0
Intel,Core i9-14900F  ,24,2 GHz,5.8 GHz,65 W,,Yes,0,0,$559.99,2023.0
AMD,Ryzen 7 1700X  ,8,3.4 GHz,3.8 GHz,95 W,,Yes,5,94,$225.00,2017.0
AMD,Ryzen 5 2400G  ,4,3.6 GHz,3.9 GHz,65 W,Radeon Vega 11,Yes,5,80,$135.00,2018.0
Intel,Core i9-13900  ,24,2 GHz,5.6 GHz,65 W,Intel UHD Graphics 770,Yes,5,2,$567.98,2022.0
Intel,Core i5-9400  ,6,2.9 GHz,4.1 GHz,65 W,Intel UHD Graphics 630,No,5,12,$160.91,2018.0
AMD,Ryzen 7 3800XT  ,8,3.9 GHz,4.7 GHz,105 W,,Yes,5,22,$406.45,2019.0
AMD,Ryzen 5 1400  ,4,3.2 GHz,3.4 GHz,65 W,,Yes,5,52,$110.00,2017.0
Intel,Core i7-8700K  ,6,3.7 GHz,4.7 GHz,95 W,Intel UHD Graphics 630,Yes,5,2,$252.50,2017.0
AMD,Ryzen 3 1200 ,4,3.1 GHz,3.4 GHz,65 W,,No,5,69,$105.00,2017.0
AMD,Ryzen 3 3300X  ,4,3.8 GHz,4.3 GHz,65 W,,Yes,5,21,$150.00,2019.0
AMD,Ryzen 5 1500X  ,4,3.5 GHz,3.7 GHz,65 W,,Yes,5,50,$195.00,2017.0
Intel,Core i7-9700KF  ,8,3.6 GHz,4.9 GHz,95 W,,No,5,7,$280.00,2018.0
Intel,Core i9-10900F  ,10,2.8 GHz,5.2 GHz,65 W,,Yes,5,4,$240.06,2019.0
Intel,Core i5-12600  ,6,3.3 GHz,4.8 GHz,65 W,Intel UHD Graphics 770,Yes,5,3,$239.99,2021.0
Intel,Core i5-9600KF  ,6,3.7 GHz,4.6 GHz,95 W,,No,5,10,$185.12,2018.0
Intel,Core i5-10500  ,6,3.1 GHz,4.5 GHz,65 W,Intel UHD Graphics 630,Yes,0,0,$177.84,2019.0
Intel,Core i3-10105  ,4,3.7 GHz,4.4 GHz,65 W,Intel UHD Graphics 630,Yes,5,4,$96.00,2019.0
Intel,Core i5-7600  ,4,3.5 GHz,4.1 GHz,65 W,Intel HD Graphics 630,No,5,21,$89.00,2016.0
AMD,Ryzen 7 1800X  ,8,3.6 GHz,4 GHz,95 W,,Yes,5,51,$235.00,2017.0
Intel,Core i3-10305  ,4,3.8 GHz,4.5 GHz,65 W,Intel UHD Graphics 630,Yes,0,0,$169.99,2019.0
Intel,Core i9-9900  ,8,3.1 GHz,5 GHz,65 W,Intel UHD Graphics 630,Yes,5,3,$315.00,2018.0
Intel,Core i5-9500  ,6,3 GHz,4.4 GHz,65 W,Intel UHD Graphics 630,No,5,1,$160.74,2018.0
Intel,Core i9-10900X  ,10,3.7 GHz,4.7 GHz,165 W,,Yes,5,1,$615.00,2019.0
Intel,Core i9-9900K  ,8,3.6 GHz,5 GHz,95 W,Intel UHD Graphics 630,Yes,5,2,$954.81,2018.0
Intel,Core i9-10900  ,10,2.8 GHz,5.2 GHz,65 W,Intel UHD Graphics 630,Yes,5,3,$291.97,2019.0
Intel,Core i9-12900F  ,16,2.4 GHz,5.1 GHz,65 W,,Yes,0,0,$432.99,2021.0
Intel,Core i9-11900  ,8,2.5 GHz,5.2 GHz,65 W,Intel UHD Graphics 750,Yes,5,2,$270.00,2020.0
Intel,Core i5-8400  ,6,2.8 GHz,4 GHz,65 W,Intel UHD Graphics 630,No,5,1,$249.95,2017.0
Intel,Core i9-11900F  ,8,2.5 GHz,5.2 GHz,65 W,,Yes,0,0,$240.00,2020.0
Intel,Core i7-7700  ,4,3.6 GHz,4.2 GHz,65 W,Intel HD Graphics 630,Yes,4,1,$329.95,2016.0
Intel,Core i9-7960X  ,16,2.8 GHz,4.4 GHz,165 W,,Yes,0,0,$357.22,2016.0
Intel,Core i9-7900X  ,10,3.3 GHz,4.5 GHz,140 W,,Yes,5,8,$400.00,2016.0
Intel,Core i9-12900  ,16,2.4 GHz,5.1 GHz,65 W,Intel UHD Graphics 770,Yes,0,0,$458.00,2021.0
Intel,Core i7-8086K  ,6,4 GHz,5 GHz,95 W,Intel UHD Graphics 630,Yes,5,18,$456.00,2017.0
Intel,Core i5-11500  ,6,2.7 GHz,4.6 GHz,65 W,Intel UHD Graphics 750,Yes,5,9,$169.21,2020.0
Intel,Core i7-8700  ,6,3.2 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,Yes,5,2,$389.45,2017.0
Intel,Core i3-9100  ,4,3.6 GHz,4.2 GHz,65 W,Intel UHD Graphics 630,No,5,7,$145.00,2018.0
Intel,Core i7-9700F  ,8,3 GHz,4.7 GHz,65 W,,No,0,0,$199.00,2018.0
Intel,Core i5-8600  ,6,3.1 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,No,5,4,$175.00,2017.0
Intel,Core i5-7400T  ,4,2.4 GHz,3 GHz,35 W,Intel HD Graphics 630,No,0,0,$63.50,2016.0
Intel,Core i5-11600  ,6,2.8 GHz,4.8 GHz,65 W,Intel UHD Graphics 750,Yes,5,2,$150.00,2020.0
Intel,Core i7-7820X  ,8,3.6 GHz,4.5 GHz,140 W,,Yes,5,10,$375.00,2016.0
Intel,Core i7-7800X  ,6,3.5 GHz,4 GHz,140 W,,Yes,5,12,$499.99,2016.0
Intel,Core i9-9900K ,8,3.6 GHz,5 GHz,95 W,Intel UHD Graphics 630,Yes,5,8,$468.00,2018.0
AMD,Ryzen 3 1200 ,4,3.1 GHz,3.4 GHz,65 W,,No,5,4,$105.00,2017.0
Intel,Core i5-7500T  ,4,2.7 GHz,3.3 GHz,35 W,Intel HD Graphics 630,No,0,0,$69.00,2016.0
Intel,Core i9-7920X  ,12,2.9 GHz,4.4 GHz,140 W,,Yes,0,0,$586.20,2016.0
Intel,Core i7-9700  ,8,3 GHz,4.7 GHz,65 W,Intel HD Graphics 630,No,0,0,$299.80,2018.0
Intel,Core i5-9600  ,6,3.1 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,No,0,0,$195.00,2018.0
Intel,Core i5-10600  ,6,3.3 GHz,4.8 GHz,65 W,Intel UHD Graphics 630,Yes,5,3,$299.95,2019.0
Intel,Core i7-7740X  ,4,4.3 GHz,4.5 GHz,112 W,,Yes,5,1,$250.00,2016.0
Intel,Core i9-7980XE  ,18,2.6 GHz,4.4 GHz,165 W,,Yes,4,1,$1106.20,2016.0
Intel,Core i7-7800X  ,6,3.5 GHz,4 GHz,140 W,,Yes,0,0,$277.00,2016.0
Intel,Core i7-7700T  ,4,2.9 GHz,3.8 GHz,35 W,Intel HD Graphics 630,Yes,4,1,$489.95,2016.0
Intel,Core i3-10300  ,4,3.7 GHz,4.4 GHz,65 W,Intel UHD Graphics 630,Yes,5,1,$120.66,2023.0
Intel,Core i5-8400T  ,6,1.7 GHz,3.3 GHz,35 W,Intel UHD Graphics 630,No,0,0,$139.00,2017.0
Intel,Core i7-8700T  ,6,2.4 GHz,4 GHz,35 W,Intel UHD Graphics 630,Yes,0,0,$199.00,2017.0
Intel,Core i5-7400  ,4,3 GHz,3.5 GHz,65 W,Intel HD Graphics 630,No,0,0,$110.00,2016.0
Intel,Core i9-9900X  ,10,3.5 GHz,4.4 GHz,165 W,,Yes,0,0,$649.95,2018.0
Intel,Core i7-10700K Avengers Collector's Edition  ,8,3.8 GHz,5.1 GHz,125 W,Intel UHD Graphics 630,Yes,0,0,$741.00,2019.0
Intel,Core i3-10320  ,4,3.8 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,Yes,0,0,$123.49,2019.0
Intel,Core i5-9600KF  ,6,3.7 GHz,4.6 GHz,95 W,,No,5,2,$339.95,2018.0
Intel,Core i3-9350KF  ,4,4 GHz,4.6 GHz,91 W,,No,4,1,$206.00,2018.0
Intel,Core i9-7900X  ,10,3.3 GHz,4.5 GHz,140 W,,Yes,0,0,$898.95,2016.0
Intel,Core i5-7400T  ,4,2.4 GHz,3 GHz,35 W,Intel HD Graphics 630,No,0,0,$82.62,2016.0
Intel,Core i5-8500  ,6,3 GHz,4.1 GHz,65 W,Intel UHD Graphics 630,No,0,0,$159.99,2017.0
Intel,Core i7-7700T  ,4,2.9 GHz,3.8 GHz,35 W,Intel HD Graphics 630,Yes,0,0,$380.00,2016.0
Intel,Core i3-9300  ,4,3.7 GHz,4.3 GHz,62 W,Intel UHD Graphics 630,No,0,0,$165.00,2023.0
Intel,Core i9-7980XE  ,18,2.6 GHz,4.4 GHz,165 W,,Yes,0,0,$1249.95,2016.0
Intel,Core i5-7640X  ,4,4 GHz,4.2 GHz,112 W,,No,0,0,$250.00,2016.0
Intel,Core i5-7640X  ,4,4 GHz,4.2 GHz,112 W,,No,0,0,$225.40,2016.0
Intel,Core i7-7820X  ,8,3.6 GHz,4.5 GHz,140 W,,Yes,0,0,$489.05,2016.0
Intel,Core i7-7740X  ,4,4.3 GHz,4.5 GHz,112 W,,Yes,0,0,$504.57,2016.0
Intel,Core i5-8600  ,6,3.1 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,No,0,0,$269.95,2017.0
Intel,Core i5-7600T  ,4,2.8 GHz,3.7 GHz,35 W,Intel HD Graphics 630,No,0,0,$229.95,2016.0
Intel,Core i5-7500T  ,4,2.7 GHz,3.3 GHz,35 W,Intel HD Graphics 630,No,0,0,$195.15,2016.0
