Name,Socket,Form Factor,Max Memory,Memory Slots,Rating,Rating Count,Price
 ASRock B650E TAICHI  ,AM5,EATX,192 GB,4,0, 0,369.99
 Asus TUF GAMING B450M-PRO II  ,AM4,Micro ATX,128 GB,4,0, 0,198.56
 ASRock Z790M PG LIGHTNING/D4  ,LGA1700,Micro ATX,128 GB,4,0, 0,159.99
 Asus TUF GAMING B550-PLUS ,AM4,ATX,128 GB,4,4, 9,239.99
 Asus ROG STRIX B550-E GAMING  ,AM4,ATX,128 GB,4,5, 21,299.0
 Gigabyte B760M GAMING X AX  ,LGA1700,Micro ATX,192 GB,4,0, 0,209.57
 Asus TUF B450-PLUS GAMING  ,AM4,ATX,64 GB,4,4, 12,185.0
 Asus PRIME Z690-P WIFI D4  ,LGA1700,ATX,128 GB,4,4, 15,279.73
 Gigabyte H610M H V3 DDR4  ,LGA1700,Micro ATX,64 GB,2,0, 0,99.04
 Asus ROG MAXIMUS X FORMULA  ,LGA1151,ATX,128 GB,4,4, 5,911.0
 Gigabyte Z690 AORUS ELITE AX  ,LGA1700,ATX,192 GB,4,4, 8,229.99
 MSI MAG Z490 TOMAHAWK  ,LGA1200,ATX,128 GB,4,5, 17,355.0
 Gigabyte A620M GAMING X AX  ,AM5,Micro ATX,192 GB,4,5, 1,203.6
 Asus ROG Crosshair VIII Extreme  ,AM4,EATX,128 GB,4,5, 3,1048.93
 MSI MPG Z690 EDGE WIFI  ,LGA1700,ATX,192 GB,4,5, 5,279.99
 Asus PRIME A620M-A-CSM  ,AM5,Micro ATX,192 GB,4,0, 0,129.99
 Gigabyte B650M C  ,AM5,Micro ATX,192 GB,4,0, 0,150.98
 ASRock Z790 Pro RS/D4  ,LGA1700,ATX,128 GB,4,4, 1,194.21
 Asus ROG MAXIMUS Z690 FORMULA  ,LGA1700,ATX,192 GB,4,4, 3,529.99
 Gigabyte B550 GAMING X  ,AM4,ATX,128 GB,4,5, 5,159.99
 Asus PRIME H510M-A  ,LGA1200,Micro ATX,64 GB,2,0, 0,130.16
 Asus PROART B760-CREATOR D4  ,LGA1700,ATX,128 GB,4,5, 1,194.99
 Asus PRIME B650M-K  ,AM5,Micro ATX,96 GB,2,0, 0,181.99
 Gigabyte Z790 UD  ,LGA1700,ATX,192 GB,4,0, 0,255.96
 Gigabyte B650M S2H  ,AM5,Micro ATX,96 GB,2,0, 0,185.61
 Gigabyte Z590 UD AC  ,LGA1200,ATX,128 GB,4,5, 3,307.39
 ASRock Z790 Taichi Carrara  ,LGA1700,EATX,192 GB,4,0, 0,632.96
 Asus PRIME H610M-E D4-CSM  ,LGA1700,Micro ATX,64 GB,2,0, 0,99.99
 MSI MAG B660M MORTAR DDR4  ,LGA1700,Micro ATX,128 GB,4,5, 3,196.71
 Asus TUF B450M-PLUS GAMING  ,AM4,Micro ATX,64 GB,4,4, 23,289.0
 Asus ROG Crosshair VIII Hero  ,AM4,ATX,128 GB,4,5, 21,481.82
 Gigabyte Z390 AORUS ELITE  ,LGA1151,ATX,128 GB,4,4, 11,294.99
 Gigabyte X570 GAMING X  ,AM4,ATX,128 GB,4,4, 14,287.89
 Asus PRIME Z270-P  ,LGA1151,ATX,64 GB,4,5, 5,355.99
 ASRock AB350M Pro4  ,AM4,Micro ATX,64 GB,4,4, 54,220.5
 Gigabyte B550 AORUS ELITE  ,AM4,ATX,128 GB,4,5, 22,234.99
 Asus PRIME H610M-A D4-CSM  ,LGA1700,Micro ATX,64 GB,2,0, 0,109.99
 Gigabyte X670 GAMING X AX ,AM5,ATX,192 GB,4,0, 0,315.37
 ASRock Z790 Taichi  ,LGA1700,EATX,192 GB,4,5, 2,379.99
 Gigabyte B760M DS3H  ,LGA1700,Micro ATX,192 GB,4,0, 0,165.63
 Asus Pro H510M-CT/CSM  ,LGA1200,Micro ATX,64 GB,2,0, 0,89.99
 Asus MAXIMUS Z690 HERO EVA  ,LGA1700,ATX,128 GB,4,5, 1,479.99
 ASRock H310CM-HDV  ,LGA1151,Micro ATX,32 GB,2,5, 1,179.99
 Asus PRIME B450M-A/CSM  ,AM4,Micro ATX,64 GB,4,4, 44,188.0
 Asus PRIME H770-PLUS D4  ,LGA1700,ATX,128 GB,4,5, 2,189.0
 ASRock Z790 LiveMixer  ,LGA1700,ATX,192 GB,4,0, 0,209.99
 Gigabyte Z790 GAMING X  ,LGA1700,ATX,192 GB,4,0, 0,294.35
 Asus TUF GAMING B760M-PLUS D4  ,LGA1700,Micro ATX,128 GB,4,5, 1,197.42
 Gigabyte H610M S2H DDR4  ,LGA1700,Micro ATX,64 GB,2,4, 1,173.0
 ASRock B450M-HDV  ,AM4,Micro ATX,32 GB,2,3, 4,89.29
 Asus ROG MAXIMUS Z690 APEX  ,LGA1700,ATX,96 GB,2,4, 1,799.95
 Asus TUF GAMING Z790-PLUS D4  ,LGA1700,ATX,128 GB,4,0, 0,312.49
 ASRock B550 PG Riptide  ,AM4,ATX,128 GB,4,0, 0,177.56
 Asus H110M-C/CSM  ,LGA1151,Micro ATX,32 GB,2,4, 1,169.99
 Asus PRIME H610M-E D4  ,LGA1700,Micro ATX,64 GB,2,3, 2,116.29
 ASRock Z690 Taichi  ,LGA1700,ATX,192 GB,4,0, 0,209.99
 ASRock B550 Extreme4  ,AM4,ATX,128 GB,4,4, 10,184.99
 Asus Prime Z370-P  ,LGA1151,ATX,64 GB,4,4, 11,355.99
 ASRock A520M Phantom Gaming 4  ,AM4,Micro ATX,128 GB,4,0, 0,92.99
 Asus TUF GAMING B550M-PLUS ,AM4,Micro ATX,128 GB,4,4, 22,275.49
 Asus ROG STRIX Z590-A GAMING WIFI  ,LGA1200,ATX,128 GB,4,5, 6,445.78
 Asus ROG STRIX B660-F GAMING WIFI  ,LGA1700,ATX,192 GB,4,0, 0,272.84
 Gigabyte B760 GAMING X AX DDR4  ,LGA1700,ATX,128 GB,4,0, 0,217.58
 Asus ROG MAXIMUS XII HERO ,LGA1200,ATX,128 GB,4,5, 10,549.99
 ASRock H510M-HDV/M.2  ,LGA1200,Micro ATX,64 GB,2,0, 0,129.99
 Gigabyte A520M DS3H  ,AM4,Micro ATX,128 GB,4,0, 0,120.9
 ASRock H610M-HVS/M.2 R2.0  ,LGA1700,Micro ATX,64 GB,2,0, 0,101.01
 Gigabyte X570S AERO G  ,AM4,ATX,128 GB,4,5, 6,527.9
 MSI PRO H610M-G  ,LGA1700,Micro ATX,96 GB,2,0, 0,119.99
 Gigabyte B760 AORUS ELITE AX DDR4  ,LGA1700,ATX,128 GB,4,0, 0,249.06
 Gigabyte H610M H DDR4  ,LGA1700,Micro ATX,64 GB,2,0, 0,111.56
 MSI Z270 GAMING PRO CARBON  ,LGA1151,ATX,64 GB,4,5, 22,406.49
 Gigabyte Z690 AORUS ULTRA  ,LGA1700,ATX,192 GB,4,5, 2,319.99
 Asus PRIME B550M-A ,AM4,Micro ATX,128 GB,4,4, 15,229.0
 ASRock Z690 Taichi Razer Edition  ,LGA1700,ATX,192 GB,4,0, 0,209.99
 Supermicro X11SCL-LN4F  ,LGA1151,Micro ATX,128 GB,4,0, 0,303.38
 Asus TUF GAMING B760M-PLUS  ,LGA1700,Micro ATX,192 GB,4,0, 0,212.44
 MSI PRO B660M-A DDR4  ,LGA1700,Micro ATX,128 GB,4,4, 5,289.0
 Gigabyte Z390 AORUS PRO  ,LGA1151,ATX,128 GB,4,5, 11,370.25
 Asus PRIME B650M-A-CSM  ,AM5,Micro ATX,128 GB,4,0, 0,173.99
 Asus TUF GAMING H770-PRO WIFI  ,LGA1700,ATX,192 GB,4,5, 1,272.44
 Gigabyte B660I AORUS Pro DDR4  ,LGA1700,Mini ITX,64 GB,2,4, 2,259.89
 Gigabyte Z790 AORUS ELITE AX-W  ,LGA1700,ATX,192 GB,4,5, 1,371.09
 MSI B550M PRO-VDH  ,AM4,Micro ATX,128 GB,4,0, 0,133.58
 MSI MEG Z590 UNIFY  ,LGA1200,ATX,128 GB,4,5, 2,396.6
 Gigabyte B760M GAMING DDR4  ,LGA1700,Micro ATX,64 GB,2,0, 0,137.73
 Asus TUF GAMING Z490-PLUS ,LGA1200,ATX,128 GB,4,4, 4,299.0
 MSI MAG Z590 TORPEDO  ,LGA1200,ATX,128 GB,4,3, 1,261.11
 Asus TUF GAMING Z690-PLUS D4  ,LGA1700,ATX,128 GB,4,5, 2,306.22
 Asus PRIME B450M-K  ,AM4,Micro ATX,32 GB,2,4, 3,169.9
 Supermicro C9Z390-PGW  ,LGA1151,ATX,128 GB,4,0, 0,788.99
 Asus ROG Crosshair VIII Formula  ,AM4,ATX,128 GB,4,5, 5,552.4
 ASRock Z690 Steel Legend WiFi 6E/D5  ,LGA1700,ATX,192 GB,4,0, 0,189.99
 Asus ProArt Z690-CREATOR WIFI  ,LGA1700,ATX,192 GB,4,0, 0,679.0
 Asus PRIME B650M-A WIFI  ,AM5,Micro ATX,128 GB,4,0, 0,290.13
 Asus ROG Crosshair VIII Impact  ,AM4,Mini DTX,64 GB,2,5, 21,511.96
 Asus ProArt B660-CREATOR D4  ,LGA1700,ATX,128 GB,4,5, 1,219.99
 Gigabyte Z590 VISION G  ,LGA1200,ATX,128 GB,4,5, 2,306.89
 MSI H510M PRO  ,LGA1200,Micro ATX,64 GB,2,5, 1,158.9
 ASRock Z790 PG Lightning/D4  ,LGA1700,ATX,128 GB,4,0, 0,185.32
 Gigabyte Z690 AORUS PRO  ,LGA1700,ATX,192 GB,4,5, 6,389.99
 Biostar B550MH  ,AM4,Micro ATX,64 GB,2,0, 0,125.8
 Asus ROG STRIX B560-A GAMING WIFI  ,LGA1200,ATX,128 GB,4,5, 4,389.0
 Asus ROG STRIX Z390-H GAMING  ,LGA1151,ATX,128 GB,4,5, 5,339.99
 Asus ROG STRIX B360-F GAMING  ,LGA1151,ATX,64 GB,4,5, 3,298.52
 Gigabyte Z790 AORUS ELITE DDR4  ,LGA1700,ATX,128 GB,4,0, 0,252.21
 Asus Pro B760M-CT-CSM  ,LGA1700,Micro ATX,192 GB,4,0, 0,135.99
 Asus Pro B650M-CT-CSM  ,AM5,Micro ATX,192 GB,4,0, 0,159.99
 ASRock Z490 Phantom Gaming-ITX/TB3  ,LGA1200,Mini ITX,64 GB,2,0, 0,319.0
 Gigabyte Z690 AORUS ELITE DDR4  ,LGA1700,ATX,128 GB,4,5, 1,203.49
 NZXT N5 Z690  ,LGA1700,ATX,128 GB,4,5, 2,239.99
 Asus EX-A320M-GAMING  ,AM4,Micro ATX,64 GB,4,0, 0,149.0
 Gigabyte Z490 AORUS ELITE  ,LGA1200,ATX,128 GB,4,5, 2,230.0
 Gigabyte B550 AORUS MASTER  ,AM4,ATX,128 GB,4,4, 12,406.99
 ASRock A520M Pro4  ,AM4,Micro ATX,128 GB,4,0, 0,99.99
 MSI MAG B660M BAZOOKA DDR4  ,LGA1700,Micro ATX,128 GB,4,5, 1,228.33
 Gigabyte Z590 AORUS PRO AX  ,LGA1200,ATX,128 GB,4,0, 0,296.89
 Gigabyte B550 AORUS ELITE AX  ,AM4,ATX,128 GB,4,5, 2,201.91
 Gigabyte B550 AORUS PRO V2  ,AM4,ATX,128 GB,4,4, 8,262.42
 MSI MPG Z490 GAMING CARBON WIFI  ,LGA1200,ATX,128 GB,4,5, 7,349.0
 Asus TUF GAMING B650M-E  ,AM5,Micro ATX,128 GB,4,0, 0,232.24
 Asus PRIME H410M-K  ,LGA1200,Micro ATX,64 GB,2,0, 0,180.0
 Gigabyte Z490 VISION G  ,LGA1200,ATX,128 GB,4,5, 15,349.99
 Asus Pro B550M-C/CSM  ,AM4,Micro ATX,128 GB,4,5, 1,129.99
 ASRock B450M Pro4-F R2.0  ,AM4,Micro ATX,128 GB,4,0, 0,217.63
 Biostar Z690 VALKYRIE  ,LGA1700,ATX,192 GB,4,0, 0,865.65
 Gigabyte Z590 AORUS ULTRA  ,LGA1200,ATX,128 GB,4,5, 2,389.0
 Gigabyte H410M S2H V2  ,LGA1200,Micro ATX,64 GB,2,0, 0,95.09
 Gigabyte H610M H  ,LGA1700,Micro ATX,64 GB,2,0, 0,111.86
 Asus TUF GAMING B550M-ZAKU ,AM4,Micro ATX,128 GB,4,5, 1,347.46
 Biostar B450MHP  ,AM4,Micro ATX,64 GB,2,0, 0,106.9
 Gigabyte Z590 AORUS MASTER  ,LGA1200,ATX,128 GB,4,5, 3,379.99
 Asus PRO Q570M-C/CSM  ,LGA1200,Micro ATX,128 GB,4,0, 0,154.0
 Asus ROG MAXIMUS XII FORMULA  ,LGA1200,ATX,128 GB,4,5, 10,654.0
 Asus PRIME B650M-A II-CSM  ,AM5,Micro ATX,192 GB,4,0, 0,172.99
 Asus PRIME A520M-E  ,AM4,Micro ATX,64 GB,2,0, 0,105.85
 Gigabyte X570 UD  ,AM4,ATX,128 GB,4,3, 2,275.0
 ASRock Z590 Phantom Gaming-ITX/TB4  ,LGA1200,Mini ITX,64 GB,2,5, 1,347.99
 Asus TUF GAMING B660M-E D4  ,LGA1700,Micro ATX,128 GB,4,0, 0,223.0
 Gigabyte B760 DS3H AC  ,LGA1700,ATX,192 GB,4,0, 0,154.99
 ASRock B550 Taichi  ,AM4,ATX,128 GB,4,4, 4,298.74
 Asus Pro B660M-C D4-CSM  ,LGA1700,Micro ATX,128 GB,4,0, 0,129.99
 ASRock Z390 Phantom Gaming-ITX/ac  ,LGA1151,Mini ITX,64 GB,2,5, 17,480.99
 Gigabyte B560 AORUS PRO AX  ,LGA1200,ATX,128 GB,4,0, 0,294.89
 Gigabyte Z690 UD DDR4  ,LGA1700,ATX,128 GB,4,4, 6,307.89
 Asus TUF GAMING B660M-PLUS D4  ,LGA1700,Micro ATX,128 GB,4,0, 0,236.48
 Asus PRIME A320M-A  ,AM4,Micro ATX,64 GB,4,0, 0,117.72
 Gigabyte B660 AORUS Master DDR4  ,LGA1700,ATX,128 GB,4,4, 3,312.89
 Asus TUF Z390-PRO GAMING  ,LGA1151,ATX,128 GB,4,5, 2,380.99
 Asus TUF GAMING H670-PRO WIFI D4  ,LGA1700,ATX,128 GB,4,5, 2,267.68
 Gigabyte Z490 AORUS ELITE AC  ,LGA1200,ATX,128 GB,4,5, 6,349.99
 Asus ROG STRIX Z490-A GAMING  ,LGA1200,ATX,128 GB,4,5, 6,369.99
 ASRock H670 Steel Legend  ,LGA1700,ATX,128 GB,4,4, 1,184.5
 ASRock H670M Pro RS  ,LGA1700,Micro ATX,128 GB,4,0, 0,139.99
 Gigabyte B660 DS3H DDR4  ,LGA1700,ATX,128 GB,4,0, 0,203.34
 Asus PRO A520M-C II/CSM  ,AM4,Micro ATX,64 GB,2,0, 0,92.99
 MSI Z270 SLI PLUS  ,LGA1151,ATX,64 GB,4,5, 1,394.99
 Gigabyte Z390 DESIGNARE  ,LGA1151,ATX,128 GB,4,5, 5,509.0
 Asus PRIME H270M-PLUS  ,LGA1151,Micro ATX,64 GB,4,5, 1,744.57
 ASRock X570D4U-2L2T  ,AM4,Micro ATX,128 GB,4,0, 0,499.99
 Asus PRIME H510M-R R2.0  ,LGA1200,Micro ATX,64 GB,2,0, 0,113.19
 ASRock Z270 Killer SLI/ac  ,LGA1151,ATX,64 GB,4,5, 15,706.49
 Asus TUF GAMING B760M-E D4  ,LGA1700,Micro ATX,128 GB,4,0, 0,200.76
 Asus MAXIMUS VIII FORMULA  ,LGA1151,ATX,64 GB,4,5, 9,2591.77
 Asus WS C246 PRO  ,LGA1151,ATX,64 GB,4,5, 2,329.95
 ASRock H670 PG Riptide  ,LGA1700,ATX,128 GB,4,5, 2,149.99
 Supermicro MBD-X11SAE-F-O  ,LGA1151,ATX,64 GB,4,0, 0,281.06
 Asus Pro Q670M-C-CSM  ,LGA1700,Micro ATX,128 GB,4,0, 0,169.19
 Gigabyte A520M AORUS ELITE  ,AM4,Micro ATX,128 GB,4,4, 2,148.9
 ASRock H610M-ITX/eDP  ,LGA1700,Mini ITX,64 GB,2,0, 0,153.19
 Asus PRIME H770-PLUS  ,LGA1700,ATX,192 GB,4,0, 0,236.55
 Gigabyte B660 AORUS Master  ,LGA1700,ATX,192 GB,4,0, 0,401.59
 Gigabyte GA-H110-D3A  ,LGA1151,ATX,32 GB,2,0, 0,199.95
 Asus Pro WS X570-ACE  ,AM4,ATX,128 GB,4,4, 6,539.99
 Asus PRIME H610M-D D4  ,LGA1700,Micro ATX,64 GB,2,0, 0,131.11
 Asus PRIME H510M-A/CSM  ,LGA1200,Micro ATX,64 GB,2,4, 1,141.63
 MSI MAG B460 TORPEDO  ,LGA1200,ATX,128 GB,4,0, 0,249.9
 Gigabyte B760 AORUS ELITE  ,LGA1700,ATX,192 GB,4,0, 0,259.41
 Gigabyte B760 AORUS MASTER DDR4  ,LGA1700,ATX,128 GB,4,0, 0,288.85
 Asus PRIME A320M-E  ,AM4,Micro ATX,64 GB,2,0, 0,179.9
 ASRock C246 WS  ,LGA1151,ATX,64 GB,4,0, 0,295.32
 MSI MEG Z490 ACE  ,LGA1200,ATX,128 GB,4,5, 3,398.0
 Asus ROG Maximus XIII Extreme  ,LGA1200,EATX,128 GB,4,0, 0,734.66
 Gigabyte Z590 AORUS ELITE  ,LGA1200,ATX,128 GB,4,0, 0,294.94
 MSI Z270 GAMING M5  ,LGA1151,ATX,64 GB,4,5, 7,481.49
 Gigabyte Z490 AORUS PRO AX  ,LGA1200,ATX,128 GB,4,4, 3,449.99
 ASRock Z270 Extreme4  ,LGA1151,ATX,64 GB,4,5, 5,901.21
 MSI Z270I GAMING PRO CARBON AC  ,LGA1151,Mini ITX,32 GB,2,5, 7,401.99
 Asus PRO H610M-CT D4-CSM  ,LGA1700,Micro ATX,64 GB,2,0, 0,109.99
 ASRock Fatal1ty X470 Gaming-ITX/ac  ,AM4,Mini ITX,32 GB,2,4, 8,209.99
 Gigabyte Z370 AORUS GAMING WIFI ,LGA1151,ATX,64 GB,4,5, 5,406.49
 MSI PRO B760M-G DDR4  ,LGA1700,Micro ATX,64 GB,2,0, 0,179.54
 Asus ROG MAXIMUS XII EXTREME  ,LGA1200,EATX,128 GB,4,5, 3,1082.02
 Supermicro MBD-X11SSL-F-O  ,LGA1151,Micro ATX,64 GB,4,4, 1,327.58
 ASRock Fatal1ty Z170 Gaming K4  ,LGA1151,ATX,64 GB,4,4, 6,349.99
 Asus PRIME A620M-E-CSM  ,AM5,Micro ATX,96 GB,2,0, 0,143.89
 Asus Pro H410M-C/CSM  ,LGA1200,Micro ATX,64 GB,2,0, 0,109.0
 ASRock Z590M Pro4  ,LGA1200,Micro ATX,128 GB,4,5, 1,299.99
 MSI PRO-B660M-B-DDR4  ,LGA1700,Micro ATX,64 GB,2,0, 0,270.0
 Asus PRIME Q270M-C  ,LGA1151,Micro ATX,64 GB,4,0, 0,306.0
 Gigabyte Z490 AORUS MASTER  ,LGA1200,ATX,128 GB,4,5, 1,567.49
 MSI MEG Z590 ACE  ,LGA1200,ATX,128 GB,4,5, 1,519.0
 MSI MEG Z590 GODLIKE  ,LGA1200,EATX,128 GB,4,0, 0,673.14
 Gigabyte Z590 AORUS XTREME  ,LGA1200,EATX,128 GB,4,0, 0,848.48
 Gigabyte Z490 AORUS ULTRA  ,LGA1200,ATX,128 GB,4,4, 3,431.99
 ASRock X570D4U  ,AM4,Micro ATX,128 GB,4,0, 0,440.59
 Asus Pro B560M-CT/CSM  ,LGA1200,Micro ATX,128 GB,4,0, 0,199.0
 Gigabyte Q670M D3H  ,LGA1700,Micro ATX,128 GB,4,0, 0,186.36
 Supermicro C9Z390-CGW  ,LGA1151,ATX,128 GB,4,0, 0,667.39
 Supermicro MBD-X11SCV-Q-O  ,LGA1151,Mini ITX,64 GB,2,0, 0,345.0
 Asus ROG Maximus XIII Apex  ,LGA1200,ATX,64 GB,2,5, 2,649.99
 Supermicro C9Z390-CG-IW  ,LGA1151,Mini ITX,64 GB,2,0, 0,590.5
 Gigabyte Z490 AORUS XTREME  ,LGA1200,EATX,128 GB,4,5, 1,735.9
 Asus TUF GAMING B650-E WIFI  ,AM5,ATX,192 GB,4,0, 0,199.99
 Gigabyte H510M S2H  ,LGA1200,Micro ATX,64 GB,2,0, 0,175.0
 ASRock Fatal1ty Z370 Gaming K6  ,LGA1151,ATX,64 GB,4,4, 2,431.99
 ASRock Z590 PG Velocita  ,LGA1200,ATX,128 GB,4,0, 0,453.57
 ASRock X470D4U2-2T  ,AM4,Micro ATX,64 GB,4,0, 0,495.49
 Supermicro MBD-X11SSV-Q-O  ,LGA1151,Mini ITX,32 GB,2,0, 0,384.87
 Asus Pro A620M-DASH-CSM  ,AM5,Micro ATX,96 GB,2,0, 0,143.15
 Asus Pro A620M-C-CSM  ,AM5,Micro ATX,96 GB,2,0, 0,154.18
 Asus P10S WS  ,LGA1151,ATX,64 GB,4,4, 1,399.0
 Asus ROG MAXIMUS XI GENE  ,LGA1151,Micro ATX,64 GB,2,5, 5,1673.03
 ASRock Z270 Killer SLI  ,LGA1151,ATX,64 GB,4,4, 1,706.49
 ASRock X370 Killer SLI  ,AM4,ATX,64 GB,4,4, 1,219.99
 Gigabyte Z490 GAMING X AX  ,LGA1200,ATX,128 GB,4,0, 0,317.0
 ASRock Z590 Taichi  ,LGA1200,ATX,128 GB,4,0, 0,542.77
 ASRock X470 Master SLI  ,AM4,ATX,64 GB,4,3, 2,355.3
 Supermicro C9Z490-PGW  ,LGA1200,ATX,128 GB,4,0, 0,697.03
 EVGA Z590 DARK  ,LGA1200,EATX,64 GB,2,0, 0,799.0
 ASRock Z490 PG Velocita  ,LGA1200,ATX,128 GB,4,0, 0,429.07
 ASRock Z590 OC Formula  ,LGA1200,EATX,64 GB,2,0, 0,495.0
 Gigabyte Z590 AORUS TACHYON  ,LGA1200,EATX,64 GB,2,0, 0,510.38
 Supermicro MBD-X11SSH-LN4F  ,LGA1151,Micro ATX,64 GB,4,4, 1,340.51
 Supermicro C7Z170-OCE  ,LGA1151,ATX,64 GB,4,0, 0,536.24
