Name,Type,Efficiency,Wattage,Modular,Rating,Rating Count,Price,Efficiency Rating
 ADATA XPG Core Reactor II  ,ATX, Rating80+ Gold,1000,Full,0, 0,134.99,3
 GAMDIAS KRATOS M1 B  ,ATX, Rating80+ Bronze,750,No,4, 5,79.98,1
 Razer Katana Chroma  ,ATX, Rating80+ Platinum,850,Full,0, 0,209.99,4
 Thermaltake TR2 S  ,ATX, Rating80+,600,No,4, 1,174.94,0
 be quiet! Straight Power 11  ,ATX, Rating80+ Platinum,750,Full,5, 3,208.48,4
 Antec NE1000G M ATX3.0  ,ATX, Rating80+ Gold,1000,Full,0, 0,154.99,3
 SHARKOON SilentStorm Cool Zero 750  ,ATX, Rating80+ Gold,750,Full,4, 2,173.39,3
 EVGA SuperNOVA 650 G6  ,ATX, Rating80+ Gold,650,Full,5, 4,116.36,3
 Cooler Master V650 Gold V2  ,ATX, Rating80+ Gold,650,Full,5, 1,267.97,3
 Antec NeoECO Gold  ,ATX, Rating80+ Gold,850,Full,5, 1,152.16,3
 Thermaltake Toughpower GX1  ,ATX, Rating80+ Gold,600,Semi,0, 0,91.82,3
 Super Flower Leadex Platinum SE  ,ATX, Rating80+ Platinum,1000,Full,5, 3,139.99,4
 Silverstone TX700-G  ,TFX, Rating80+ Gold,700,No,0, 0,181.78,3
 Azza ARGB  ,ATX, Rating80+ Bronze,650,No,0, 0,64.98,1
 Enermax Revolution D.F. X  ,ATX, Rating80+ Gold,850,Full,0, 0,114.99,3
 Silverstone SX650-G  ,SFX, Rating80+ Gold,650,Full,4, 5,137.99,3
 NZXT C ,ATX, Rating80+ Gold,650,Full,5, 8,104.99,3
 EVGA SuperNOVA 1200 P2  ,ATX, Rating80+ Platinum,1200,Full,5, 14,499.99,4
 EVGA SuperNOVA 650 P6  ,ATX, Rating80+ Platinum,650,Full,5, 1,139.99,4
 Asus ROG Strix Aura Edition  ,ATX, Rating80+ Gold,750,Full,0, 0,164.99,3
 EVGA SuperNOVA G FTW  ,ATX, Rating80+ Gold,1000,Full,0, 0,154.99,3
 Antec NE1000G M White ATX 3.0  ,ATX, Rating80+ Gold,1000,Full,0, 0,204.61,3
 SeaSonic PRIME PX  ,ATX, Rating80+ Platinum,750,Full,4, 2,189.99,4
 Cooler Master XG750 Plus  ,ATX, Rating80+ Platinum,750,Full,0, 0,127.27,4
 Corsair TX650  ,ATX, Rating80+,650,No,5, 13,262.49,0
 Enermax MAXREVO SLI  ,ATX, Rating80+ Gold,1350,Full,0, 0,149.94,3
 Corsair GS800  ,ATX, Rating80+ Bronze,800,No,5, 7,199.0,1
 FSP Group Dagger Pro  ,SFX, Rating80+ Gold,850,Full,4, 1,179.99,3
 Corsair CS750M  ,ATX, Rating80+ Gold,750,Semi,5, 30,216.99,3
 EVGA SuperNOVA 1300 P+  ,ATX, Rating80+ Platinum,1300,Full,0, 0,499.99,4
 SeaSonic SSP-300SUG  ,Flex ATX, Rating80+ Gold,300,No,5, 1,93.64,3
 be quiet! Dark Power 12  ,ATX, Rating80+ Titanium,750,Full,5, 3,289.14,5
 Cooler Master V650  ,ATX, Rating80+ Gold,650,Full,5, 9,138.65,3
 Gigabyte UD1000GM PG5  ,ATX, Rating80+ Gold,1000,Full,0, 0,227.47,3
 EVGA SuperNOVA 850 G+  ,ATX, Rating80+ Gold,850,Full,5, 13,229.95,3
 Thermaltake Toughpower Grand RGB  ,ATX, Rating80+ Gold,650,Full,4, 13,112.99,3
 Silverstone Strider  ,ATX, Rating80+ Gold,550,Full,5, 11,85.0,3
 Thermaltake Smart Pro RGB  ,ATX, Rating80+ Bronze,750,Full,5, 12,199.99,1
 Gigabyte UD-GM PG5  ,ATX, Rating80+ Gold,750,Full,0, 0,155.38,3
 Thermaltake TR2 S  ,ATX, Rating80+,700,No,0, 0,190.83,0
 SeaSonic PRIME  ,ATX, Rating80+ Gold,850,Full,5, 2,195.98,3
 Cougar GEX  ,ATX, Rating80+ Gold,850,Full,0, 0,111.99,3
 Enermax Revolution D.F.  ,ATX, Rating80+ Gold,750,Full,5, 3,109.99,3
 NOX Hummer  ,ATX, Rating80+ Bronze,650,Semi,0, 0,84.32,1
 SeaSonic S12III  ,ATX, Rating80+ Bronze,550,No,5, 6,129.0,1
 NZXT C ,ATX, Rating80+ Gold,750,Full,5, 18,109.98,3
 EVGA SuperNOVA 650 P2  ,ATX, Rating80+ Platinum,650,Full,5, 33,219.99,4
 Antec NeoECO Gold  ,ATX, Rating80+ Gold,750,Full,0, 0,143.63,3
 Silverstone Strider Platinum S  ,ATX, Rating80+ Platinum,1200,Full,5, 1,269.45,4
 Corsair AX850  ,ATX, Rating80+ Gold,850,Full,5, 26,319.99,3
 Thermaltake TR2  ,ATX, Rating,600,No,4, 35,62.78,0
 Logisys PS550E12BK  ,ATX, Rating,550,No,4, 2,39.99,0
 SeaSonic G  ,ATX, Rating80+ Gold,450,Semi,5, 8,140.66,3
 Silverstone Essential  ,ATX, Rating80+ Bronze,550,No,3, 1,61.74,1
 Corsair RM650x  ,ATX, Rating80+ Gold,650,Full,5, 78,203.4,3
 Silverstone SFX  ,SFX, Rating80+ Platinum,700,Full,5, 7,169.99,4
 NZXT C ,ATX, Rating80+ Gold,850,Full,5, 28,149.98,3
 Antec Signature Platinum  ,ATX, Rating80+ Platinum,1300,Full,0, 0,284.99,4
 Azza PSAZ-750W  ,ATX, Rating80+ Bronze,750,No,0, 0,74.98,1
 Silverstone DA850R-GMA  ,ATX, Rating80+ Gold,850,Full,0, 0,266.64,3
 FSP Group Dagger Pro  ,SFX, Rating80+ Gold,750,Full,4, 1,149.99,3
 SeaSonic S12II  ,ATX, Rating80+ Bronze,520,No,5, 29,247.77,1
 Deepcool DQ-M-V2L  ,ATX, Rating80+ Gold,850,Full,0, 0,199.07,3
 Fractal Design Ion+ 2 Platinum  ,ATX, Rating80+ Platinum,560,Full,0, 0,236.47,4
 SeaSonic PRIME  ,ATX, Rating80+ Gold,1000,Full,5, 2,316.28,3
 SeaSonic VERTEX GX-750  ,ATX, Rating80+ Gold,750,Full,0, 0,169.99,3
 Thermaltake Toughpower Grand RGB Platinum  ,ATX, Rating80+ Platinum,1200,Full,0, 0,269.99,4
 Rosewill SMG1050  ,ATX, Rating80+ Gold,1050,Full,0, 0,109.99,3
 EVGA SuperNOVA 650 G7  ,ATX, Rating80+ Gold,650,Full,0, 0,99.99,3
 ADATA XPG CYBERCORE  ,ATX, Rating80+ Platinum,1300,Full,0, 0,209.99,4
 Chieftec ATMOS  ,ATX, Rating80+ Gold,750,Full,0, 0,163.59,3
 Silverstone DA850R-GMA  ,ATX, Rating80+ Gold,850,Full,0, 0,251.53,3
 Corsair HX750  ,ATX, Rating80+ Gold,750,Semi,5, 77,273.99,3
 SeaSonic FOCUS Gold  ,ATX, Rating80+ Gold,650,Semi,5, 14,139.34,3
 Deepcool PX1300P  ,ATX, Rating80+ Platinum,1300,Full,0, 0,299.99,4
 FSP Group FSP300-60LG  ,Mini ITX, Rating80+ Bronze,300,No,0, 0,148.02,1
 Super Flower Leadex III ARGB  ,ATX, Rating80+ Gold,850,Full,5, 2,169.99,3
 Silverstone Strider Platinum  ,ATX, Rating80+ Platinum,850,Full,0, 0,159.99,4
 ADATA XPG Core Reactor II  ,ATX, Rating80+ Gold,750,Full,0, 0,99.99,3
 Thermaltake Toughpower PF3-L  ,ATX, Rating80+ Platinum,1050,Full,0, 0,179.99,4
 Antec NE1300G M ATX3.0  ,ATX, Rating80+ Gold,1300,Full,0, 0,199.99,3
" FSP Group Hydro PTM X PRO,Gen5  ",ATX, Rating80+ Platinum,1200,Full,0, 0,254.99,4
 Silverstone TX300  ,TFX, Rating80+ Bronze,300,No,0, 0,81.92,1
 Super Flower Leadex V Platinum Pro  ,ATX, Rating80+ Platinum,850,Full,5, 7,189.99,4
" FSP Group Hydro PTM PRO,Gen5  ",ATX, Rating80+ Platinum,1200,Full,0, 0,265.99,4
 Silverstone Essential  ,ATX, Rating80+ Gold,750,Semi,4, 1,109.99,3
 Enermax Revolution D.F. X  ,ATX, Rating80+ Gold,1200,Full,0, 0,169.99,3
 SeaSonic PRIME PX  ,ATX, Rating80+ Platinum,850,Full,4, 1,309.39,4
 FSP Group Hydro PTM PRO  ,ATX, Rating80+ Platinum,750,Full,0, 0,149.99,4
 ADATA XPG Core Reactor II  ,ATX, Rating80+ Gold,650,Full,0, 0,89.99,3
 Fractal Design Ion Gold  ,ATX, Rating80+ Gold,650,Full,0, 0,163.02,3
 Corsair HX1000  ,ATX, Rating80+,1000,Semi,5, 5,479.99,0
 Super Flower Leadex Platinum  ,ATX, Rating80+ Platinum,1600,Full,0, 0,279.99,4
 Silverstone Strider Titanium  ,ATX, Rating80+ Titanium,1100,Full,0, 0,338.99,5
 be quiet! Straight Power 11 450W  ,ATX, Rating80+ Gold,450,Full,5, 2,259.0,3
 Deepcool PQ650M  ,ATX, Rating80+ Gold,650,Full,0, 0,127.98,3
 Antec EARTHWATTS GOLD PRO 750  ,ATX, Rating80+ Gold,750,Semi,5, 12,149.99,3
 Corsair HX650  ,ATX, Rating80+ Gold,650,Semi,4, 20,316.95,3
 Thermaltake Toughpower GF2 ARGB  ,ATX, Rating80+ Gold,750,Full,0, 0,142.99,3
 Thermaltake Smart SE  ,ATX, Rating,630,Semi,5, 4,174.0,0
 Deepcool PX1000P  ,ATX, Rating80+ Platinum,1000,Full,0, 0,229.99,4
 Silverstone Strider Platinum  ,ATX, Rating80+ Platinum,650,Full,0, 0,128.27,4
 SeaSonic VERTEX PX-750  ,ATX, Rating80+ Platinum,750,Full,0, 0,199.99,4
 be quiet! Pure Power 11 FM 850  ,ATX, Rating80+ Gold,850,Full,5, 1,299.89,3
 Cougar BXM750  ,ATX, Rating80+ Bronze,750,Semi,0, 0,93.98,1
 PC Power & Cooling PM0600  ,ATX, Rating80+ Bronze,600,Semi,0, 0,118.09,1
 Thermaltake Toughpower PF3-L  ,ATX, Rating80+ Platinum,850,Full,0, 0,172.82,4
 FSP Group Hydro GE  ,ATX, Rating80+ Gold,650,Full,4, 1,89.99,3
 CoolMax V-500  ,ATX, Rating,500,No,3, 1,33.47,0
 Sparkle FSP300-60ATV  ,ATX, Rating,300,No,0, 0,59.99,0
 Antec High Current Gamer  ,ATX, Rating80+ Bronze,620,Semi,5, 30,155.31,1
 Xilence XP1050MR9  ,ATX, Rating80+ Gold,1050,Full,0, 0,223.09,3
 ADATA XPG CYBERCORE  ,ATX, Rating80+ Platinum,1000,Full,0, 0,189.99,4
 KOLINK Regulator  ,ATX, Rating80+ Gold,1000,Full,0, 0,149.99,3
 Gigabyte UD-GM PG5  ,ATX, Rating80+ Gold,850,Full,0, 0,167.56,3
 Asus TUF Gaming 1200G  ,ATX, Rating80+ Gold,1200,Full,0, 0,209.99,3
 Silverstone Strider  ,ATX, Rating80+ Bronze,700,Full,0, 0,99.99,1
 Corsair VS500  ,ATX, Rating80+,500,No,4, 9,234.54,0
 Chieftec ATMOS  ,ATX, Rating80+ Gold,850,Full,0, 0,184.78,3
 Super Flower LEADEX VII Platinum PRO  ,ATX, Rating80+ Platinum,1000,Full,0, 0,229.99,4
 Super Flower LEADEX VII Platinum PRO  ,ATX, Rating80+ Platinum,1200,Full,0, 0,269.99,4
 Silverstone Strider  ,ATX, Rating80+ Silver,1500,No,5, 1,327.58,2
 Silverstone Essential  ,ATX, Rating80+ Gold,750,No,0, 0,98.99,3
 ADATA XPG Core Reactor II  ,ATX, Rating80+ Gold,1200,Full,0, 0,155.67,3
 EVGA SuperNOVA 1000 P5  ,ATX, Rating80+ Platinum,1000,Full,0, 0,209.99,4
 Cooler Master V1200  ,ATX, Rating80+ Platinum,1200,Full,4, 1,306.89,4
 FSP Group Hydro PTM PRO  ,ATX, Rating80+ Platinum,1000,Full,0, 0,189.99,4
 Cougar POLAR  ,ATX, Rating80+ Platinum,1050,Full,0, 0,172.48,4
 Cougar GEX  ,ATX, Rating80+ Gold,1050,Full,0, 0,209.4,3
 Enermax Revolution D.F. X  ,ATX, Rating80+ Gold,1050,Full,0, 0,149.99,3
 Xilence XP550R9  ,ATX, Rating80+ Gold,550,No,0, 0,134.0,3
 Silverstone Essential  ,ATX, Rating80+ Gold,550,Semi,0, 0,89.98,3
 SeaSonic SSP-300TBS  ,TFX, Rating80+ Bronze,300,No,0, 0,89.99,1
 SeaSonic PRIME  ,ATX, Rating80+ Gold,750,Full,5, 2,232.59,3
 EVGA 700 B1  ,ATX, Rating80+ Bronze,700,No,4, 10,217.49,1
 Enermax Platimax D.F.  ,ATX, Rating80+ Platinum,1050,Full,0, 0,149.99,4
 KOLINK Regulator  ,ATX, Rating80+ Gold,1200,Full,0, 0,169.99,3
 SeaSonic PRIME Ultra Gold 1000  ,ATX, Rating80+ Gold,1000,Full,5, 1,379.99,3
 Thermaltake Toughpower GF1 - TT Premium  ,ATX, Rating80+ Gold,1200,Full,0, 0,210.06,3
 Silverstone ST75F-GS-V3  ,ATX, Rating80+ Gold,750,Full,0, 0,112.28,3
 Thermaltake Toughpower PF1 - TT Premium Edition  ,ATX, Rating80+ Platinum,650,Full,5, 1,197.49,4
 SeaSonic PRIME Ultra Platinum 750  ,ATX, Rating80+ Platinum,750,Full,0, 0,189.99,4
 Super Flower Leadex V Pro  ,ATX, Rating80+ Gold,1000,Full,0, 0,249.99,3
 be quiet! TFX Power 3 300  ,TFX, Rating80+ Gold,300,No,0, 0,127.49,3
 Silverstone Strider Platinum  ,ATX, Rating80+ Platinum,750,Full,0, 0,144.37,4
 Cooler Master V1300 Platinum  ,ATX, Rating80+ Platinum,1300,Full,0, 0,399.9,4
 Thermaltake Smart SE  ,ATX, Rating,530,Semi,0, 0,146.0,0
 Thermaltake Smart BX1 RGB 650  ,ATX, Rating80+ Bronze,650,No,0, 0,136.94,1
 Thermaltake Toughpower GF2 ARGB  ,ATX, Rating80+ Gold,650,Full,0, 0,130.99,3
 FSP Group Hydro PTM PRO  ,ATX, Rating80+ Platinum,850,Full,0, 0,179.99,4
 Cougar COUGAR-GX1050  ,ATX, Rating80+ Gold,1050,Semi,4, 1,164.99,3
 Athena Power AP-MFATX40P8  ,Flex ATX, Rating80+ Bronze,400,No,0, 0,118.2,1
 Phanteks Revolt Pro  ,ATX, Rating80+ Gold,850,Full,5, 4,380.0,3
 Silverstone Essential  ,ATX, Rating80+ Gold,650,No,5, 1,119.99,3
 Rosewill VALENS-600  ,ATX, Rating80+ Gold,600,No,5, 2,140.0,3
 Sparkle ATX-350PN-B204  ,ATX, Rating,350,No,0, 0,57.99,0
 Super Flower LEADEX VII Platinum PRO  ,ATX, Rating80+ Platinum,850,Full,0, 0,199.99,4
 FSP Group FSP500-50FSPT  ,Flex ATX, Rating80+ Platinum,500,No,0, 0,198.99,4
 Fractal Design Anode Bronze  ,ATX, Rating80+ Bronze,750,Semi,0, 0,142.19,1
 Corsair AX650  ,ATX, Rating80+ Gold,650,Full,5, 2,250.0,3
 Antec Earthwatts Green  ,ATX, Rating80+,500,No,3, 1,108.11,0
 Super Flower Leadex V Pro  ,ATX, Rating80+ Gold,1000,Full,0, 0,189.99,3
 EVGA SuperNOVA G FTW  ,ATX, Rating80+ Gold,850,Full,0, 0,154.99,3
 SeaSonic SS-300TFX Bronze  ,TFX, Rating80+ Bronze,300,No,5, 1,62.92,1
 SeaSonic PRIME Ultra Gold 750  ,ATX, Rating80+ Gold,750,Full,5, 3,169.99,3
 Athena Power Apollo  ,SFX, Rating,300,No,0, 0,49.99,0
 Corsair VS400  ,ATX, Rating80+,400,No,5, 1,369.0,0
 PC Power & Cooling Silencer  ,ATX, Rating80+ Platinum,1050,Full,5, 1,210.62,4
 Antec Basiq  ,ATX, Rating,350,No,3, 6,88.34,0
 Super Flower Leadex III ARGB Pro  ,ATX, Rating80+ Gold,750,Full,5, 2,189.0,3
 PC Power & Cooling Silencer  ,ATX, Rating80+ Platinum,1200,Full,0, 0,315.5,4
 In Win P130II  ,ATX, Rating80+ Platinum,1300,Full,0, 0,249.95,4
 Silverstone ST85F-GS-V2  ,ATX, Rating80+ Gold,850,Full,0, 0,129.99,3
 In Win PB  ,ATX, Rating80+ Gold,750,Full,2, 1,150.0,3
 EVGA SuperNOVA 850 GA  ,ATX, Rating80+ Gold,850,Full,0, 0,350.0,3
 Thermaltake TOUGHPOWER PF1 ARGB  ,ATX, Rating80+ Platinum,850,Full,0, 0,299.99,4
 SeaSonic SS-300ES Bronze  ,ATX, Rating80+ Bronze,300,No,5, 1,104.44,1
 Antec Signature Platinum  ,ATX, Rating80+ Platinum,1000,Full,0, 0,237.37,4
 Corsair TX750 V2  ,ATX, Rating80+ Bronze,750,No,5, 27,340.0,1
 In Win P75  ,ATX, Rating80+ Gold,750,Full,5, 2,129.97,3
 EVGA SuperNOVA 750 PQ  ,ATX, Rating80+ Platinum,750,Semi,5, 2,218.49,4
 Super Flower Leadex V Platinum Pro  ,ATX, Rating80+ Platinum,1000,Full,0, 0,209.99,4
 In Win P65  ,ATX, Rating80+ Gold,650,Full,0, 0,124.0,3
 In Win P85  ,ATX, Rating80+ Gold,850,Full,0, 0,144.18,3
 In Win P105II  ,ATX, Rating80+ Platinum,1050,Full,0, 0,185.91,4
 Thermaltake Toughpower iRGB PLUS 750  ,ATX, Rating80+ Gold,750,Full,3, 1,219.99,3
 Enermax MaxTytan  ,ATX, Rating80+ Titanium,1050,Full,0, 0,299.99,5
 Super Flower Leadex VI Platinum PRO  ,ATX, Rating80+ Platinum,1000,Full,0, 0,156.98,4
 SHARKOON SilentStorm  ,SFX, Rating80+ Bronze,450,No,0, 0,97.59,1
 Thermaltake Toughpower iRGB PLUS 850  ,ATX, Rating80+ Gold,850,Full,0, 0,285.0,3
 Thermaltake Smart  ,ATX, Rating80+ Bronze,750,Semi,4, 6,196.8,1
 SeaSonic PRIME Ultra Gold 850  ,ATX, Rating80+ Gold,850,Full,0, 0,195.98,3
 RAIJINTEK CRATOS  ,ATX, Rating80+ Gold,850,Full,0, 0,96.9,3
 Athena Power AP-MFATX50P8  ,Flex ATX, Rating80+ Silver,500,No,3, 1,179.99,2
 Antec Earthwatts Green  ,ATX, Rating80+ Bronze,430,No,4, 2,104.64,1
 Fractal Design Anode Bronze  ,ATX, Rating80+ Bronze,550,Semi,0, 0,148.69,1
 Super Flower Leadex Gold  ,ATX, Rating80+ Gold,1300,Full,5, 1,299.99,3
 Super Flower Leadex VI Platinum PRO  ,ATX, Rating80+ Platinum,850,Full,3, 1,149.99,4
 SeaSonic PRIME Titanium  ,ATX, Rating80+ Titanium,1000,Full,4, 1,599.0,5
 BitFenix BFG GOLD ATX3.0  ,ATX, Rating80+ Gold,850,Full,0, 0,109.9,3
 Thermaltake Toughpower PF1 - TT Premium Edition  ,ATX, Rating80+ Platinum,1050,Full,0, 0,318.1,4
 SeaSonic PRIME Ultra Platinum 850  ,ATX, Rating80+ Platinum,850,Full,0, 0,359.99,4
 Rosewill Green  ,ATX, Rating80+,430,No,0, 0,80.0,0
 Rosewill Green  ,ATX, Rating80+,530,No,4, 7,170.0,0
 Corsair HX1200i  ,ATX, Rating80+ Platinum,1200,Full,0, 0,319.99,4
 Rosewill Capstone  ,ATX, Rating80+ Gold,750,No,5, 7,269.0,3
 Enermax MarbleBron  ,ATX, Rating80+ Bronze,650,Semi,0, 0,82.94,1
 Rosewill CS-850M  ,ATX, Rating80+ Gold,850,Full,0, 0,119.66,3
 SeaSonic SS-400ET Bronze  ,ATX, Rating80+ Bronze,400,No,4, 1,98.0,1
 In Win IP-S300FF1-0  ,TFX, Rating80+,300,No,0, 0,62.5,0
 FSP Group Hydro GE  ,ATX, Rating80+ Gold,650,Full,0, 0,109.99,3
 Rosewill CMG850  ,ATX, Rating80+ Gold,850,Full,0, 0,208.88,3
 Cooler Master MWE Gold V2 ATX3.0  ,ATX, Rating80+ Gold,1250,Full,0, 0,129.99,3
 Antec True Power  ,ATX, Rating80+ Bronze,850,Full,5, 1,230.81,1
 Rosewill PMG750  ,ATX, Rating80+ Gold,750,Full,0, 0,120.0,3
 SeaSonic SS-850HT Silver  ,ATX, Rating80+ Silver,850,No,0, 0,169.0,2
 Super Flower Leadex III ARGB Pro  ,ATX, Rating80+ Gold,650,Full,0, 0,189.99,3
 FSP Group FSP300-60LG-5K  ,Flex ATX, Rating80+ Bronze,300,No,0, 0,153.74,1
 Corsair TX750 V2  ,ATX, Rating80+ Bronze,750,No,4, 7,340.0,1
 Antec Earthwatts  ,ATX, Rating80+ Bronze,500,No,5, 2,124.98,1
 Cooler Master MWE Gold V2 ATX3.0  ,ATX, Rating80+ Gold,1050,Full,0, 0,168.99,3
 Apex AL-A400ATX  ,ATX, Rating,400,No,0, 0,94.41,0
 YEYIAN Raiden RGB  ,ATX, Rating80+ Bronze,650,No,0, 0,69.98,1
 Sparkle ATX-300PA  ,ATX, Rating,300,No,0, 0,187.99,0
 SeaSonic Platinum  ,ATX, Rating80+ Bronze,600,No,0, 0,128.01,1
 Super Flower Leadex V Pro  ,ATX, Rating80+ Gold,850,Full,0, 0,210.62,3
 iStarUSA TC-1200PD8G  ,ATX, Rating,1200,Full,0, 0,308.99,0
 SeaSonic SS-600ES  ,ATX, Rating80+ Bronze,600,No,3, 1,101.98,1
